"","United States","Alabama","Alaska","Arizona","Arkansas","California","Colorado","Connecticut","Delaware","Dist. of Columbia","Florida","Georgia","Hawaii","Idaho","Illinois","Iowa","Indiana","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West Virginia","Wisconsin","Wyoming"
"Cumulative COVID-19 Cases and Deaths, as of 2/24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Number of COVID-19 Cases","78,798,989","1,276,580","237,754","1,973,479","817,798","8,946,146","1,309,778","721,954","256,207","134,214","5,818,706","2,461,103","235,124","421,587","3,024,663","748,057","1,679,591","764,957","1,270,258","1,161,957","224,048","999,890","1,668,242","2,350,468","1,411,593","788,479","1,399,180","265,177","453,522","679,715","296,870","2,161,190","510,330","4,917,723","2,578,517","237,599","2,649,692","1,018,328","691,337","2,751,629","355,294","1,458,075","235,654","1,999,965","6,600,661","921,531","111,794","1,634,851","1,414,222","487,446","1,569,673","154,797"
"COVID-19 Cases per 1,000,000 Population","239,159","259,387","325,175","265,917","269,854","227,244","225,524","202,967","259,632","188,287","267,732","229,794","167,109","230,765","240,290","236,460","248,646","262,529","283,714","250,135","165,944","165,113","242,000","235,836","249,515","265,769","227,452","245,403","234,070","216,590","217,284","243,312","242,285","254,320","243,237","310,462","226,601","255,811","162,993","215,253","336,095","279,430","263,974","290,404","224,812","283,559","179,345","190,308","183,818","273,112","269,118","265,824"
"Deaths from COVID-19","944,830","18,102","1,163","27,876","10,381","84,728","11,750","10,443","2,703","1,317","69,553","35,194","1,312","4,722","35,013","9,085","22,736","7,928","13,689","16,582","2,024","14,076","23,340","34,370","12,246","11,984","19,037","3,162","3,954","9,612","2,370","32,800","6,873","67,220","22,449","2,230","36,267","14,537","6,578","43,069","3,406","16,643","2,788","24,107","84,462","4,397","593","18,440","11,732","6,288","13,223","1,718"
"COVID-19 Deaths per 1,000,000 Population","2,868","3,678","1,591","3,756","3,425","2,152","2,023","2,936","2,739","1,848","3,200","3,286","932","2,585","2,782","2,872","3,366","2,721","3,057","3,570","1,499","2,324","3,386","3,449","2,165","4,039","3,095","2,926","2,041","3,063","1,735","3,693","3,263","3,476","2,118","2,914","3,102","3,652","1,551","3,369","3,222","3,190","3,123","3,500","2,877","1,353","951","2,147","1,525","3,523","2,267","2,950"
"COVID-19 Fatality Rate","1.2%","1.4%","0.5%","1.4%","1.3%","0.9%","0.9%","1.4%","1.1%","1.0%","1.2%","1.4%","0.6%","1.1%","1.2%","1.2%","1.4%","1.0%","1.1%","1.4%","0.9%","1.4%","1.4%","1.5%","0.9%","1.5%","1.4%","1.2%","0.9%","1.4%","0.8%","1.5%","1.3%","1.4%","0.9%","0.9%","1.4%","1.4%","1.0%","1.6%","1.0%","1.1%","1.2%","1.2%","1.3%","0.5%","0.5%","1.1%","0.8%","1.3%","0.8%","1.1%"
"Daily COVID-19 Cases and Deaths, as of 2/24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daily Change in Cumulative Cases","65,491","1,225","0","1,801","571","14,179","1,427","458","822","100","0","2,157","289","2,409","1,979","355","963","0","0","831","1,123","661","1,620","0","1,010","541","1,298","900","32","1,031","1,169","0","620","2,669","3,650","278","1,321","1,383","856","1,862","280","1,085","113","2,639","6,457","627","210","2,176","0","1,240","871","135"
"Daily Cases (7-Day Rolling Average)","74,750","938","421","1,945","876","9,527","1,473","556","252","90","6,053","1,738","281","1,490","2,020","612","976","500","2,308","842","2,578","652","1,310","1,868","1,308","592","1,031","653","190","433","669","1,157","569","2,691","3,371","190","1,356","880","989","2,294","217","1,503","224","2,335","6,453","615","197","2,145","739","965","977","135"
"Daily Cases Per Million Population","227","191","575","262","289","242","254","156","256","126","279","162","200","816","160","193","144","172","516","181","1,909","108","190","187","231","199","168","605","98","138","490","130","270","139","318","249","116","221","233","179","205","288","251","339","220","189","316","250","96","541","167","232"
